filename,sharpness,exposure,entropy,feature_count,sharpness_norm,exposure_norm,entropy_norm,feature_count_norm,quality_score
DSC05641.jpg,89.65097920947099,0.916026576998253,7.451194861684899,2000.0,0.43119384806288014,0.881514387193583,0.8267997644511944,1.0,0.7650967041074986
DSC05619.jpg,76.80681805085914,0.9950448603096302,7.3721801031296215,2000.0,0.3561185117018815,0.9937031038835648,0.7908639727546658,1.0,0.7634341240323888
DSC05774.jpg,116.74315851251227,0.7514252998393856,7.551228370653513,2000.0,0.58955019759876,0.6478164975897667,0.872294851782938,1.0,0.7632781540336573
DSC05740.jpg,89.5062515924364,0.8859338978105848,7.519200017105394,2000.0,0.43034790145761564,0.83878935042552,0.8577284054312379,1.0,0.7603473891299123
DSC05644.jpg,109.09607396573222,0.8445178517944422,7.297232640120472,2000.0,0.5448522654067791,0.7799876040674684,0.7567779808700499,1.0,0.7598081768129108
DSC05574.jpg,78.98810817813167,0.9396940316718216,7.504855995906898,2000.0,0.3688683587322663,0.915117007446454,0.8512047664642324,1.0,0.7596807127741398
DSC05700.jpg,107.12119641051132,0.8103517638646257,7.457384611939582,2000.0,0.5333089193759185,0.7314792159004062,0.8296148534278978,1.0,0.7587854504734567
DSC05598.jpg,77.38760792552243,0.9417069395918055,7.517991546339931,2000.0,0.35951328343177175,0.9179748973789422,0.8571787947699757,1.0,0.7587834683282622
DSC05577.jpg,88.19215687403776,0.889585473764725,7.4893552231663,2000.0,0.4226668935836338,0.8439737913298695,0.8441550386598796,1.0,0.7566245236395335
DSC05602.jpg,88.00073610702998,0.9445135970344807,7.215193570552629,2000.0,0.4215480211020351,0.9219597383991062,0.7194667371369622,1.0,0.7508476883577795
DSC05668.jpg,72.33165944828762,0.9844952258684634,7.352111958426461,2000.0,0.32996078655284705,0.9787249254177143,0.7817370111468028,1.0,0.7500168695496433
DSC05765.jpg,74.94512628566919,0.9800264376837639,7.305184450755749,2000.0,0.34523674731523457,0.9723802215012144,0.760394452220774,1.0,0.7487449700140287
DSC05756.jpg,127.64339865206608,0.7178611131496172,7.299902136129699,2000.0,0.6532631318096466,0.6001626778196033,0.7579920635841694,1.0,0.7476180217146287
DSC05710.jpg,83.65105814323314,0.918894393352521,7.361267786944931,2000.0,0.3961237421505739,0.8855860605203756,0.7859010679947235,1.0,0.7474138513742108
DSC05631.jpg,62.14286667150849,0.943791745870086,7.678519672521002,2000.0,0.27040632944325743,0.9209348672885116,0.9301867417580231,1.0,0.7473929640067097
DSC05742.jpg,77.66708412161037,0.9797687207946714,7.238268871086893,2000.0,0.36114684822180293,0.9720143197649961,0.7299613486310159,1.0,0.7473399041339931
DSC05642.jpg,76.2806870385541,0.9963531523855891,7.194394824251834,2000.0,0.35304322619035794,0.9955605930988026,0.7100074990366337,1.0,0.7468046159391348
DSC05580.jpg,84.57576773542523,0.8967342908743342,7.421491782454159,2000.0,0.4015287571463189,0.8541235514077751,0.8132908493130863,1.0,0.7466476848584567
DSC05714.jpg,62.68749805985278,0.9494507779834183,7.620298757532347,2000.0,0.2735897514019028,0.928969457814863,0.9037079584057973,1.0,0.745060881555446
DSC05784.jpg,73.91412620699032,0.9688814799136549,7.325223494006404,2000.0,0.3392104543764283,0.9565568138366172,0.769508178532416,1.0,0.744803975478566
DSC05787.jpg,100.30778424075659,0.8663260136546098,7.210736584897978,2000.0,0.49348388104965224,0.8109504343129509,0.7174397068579552,1.0,0.7442707142647245
DSC05762.jpg,99.14372889397627,0.7888559185389102,7.521689429520896,2000.0,0.4866798674886922,0.7009598069712688,0.8588605864015515,1.0,0.7430160292697351
DSC05777.jpg,111.06961262290918,0.8045442514426658,7.221455479763671,2000.0,0.5563877854519828,0.7232338157413901,0.7223146438969777,1.0,0.7421877183503379
DSC05617.jpg,72.69629318543433,0.9325630949951792,7.460783913210532,2000.0,0.33209210522183635,0.9049926336809858,0.8311608504621247,1.0,0.7421079600792223
DSC05724.jpg,81.60417841549669,0.9744281953135442,7.0917222536241065,2000.0,0.38415953661370317,0.96443193914282,0.6633121704867915,1.0,0.7390182798671743
DSC05686.jpg,84.90768462416274,0.9179052269185426,7.226531619025395,2000.0,0.403468842743046,0.8841816600680962,0.7246232642922963,1.0,0.7370107206983971
DSC05583.jpg,85.3776654430364,0.9107266824238215,7.223569140918524,2000.0,0.4062159250650784,0.8739896935912854,0.7232759337669545,1.0,0.7350173876707358
DSC05614.jpg,95.6665737281762,0.8747696127653836,7.159553047319939,2000.0,0.4663555667867507,0.8229385022484382,0.6941615120203528,1.0,0.7344735980022054
DSC05726.jpg,61.682346306686405,0.8933940209025432,7.740964689210936,2000.0,0.2677145443696229,0.8493810970563356,0.9585866401224009,1.0,0.734376965599451
DSC05798.jpg,104.08293988197615,0.7989838618931019,7.28001044432223,2000.0,0.5155500227057501,0.7153392761270102,0.7489453524841835,1.0,0.7332888963403144
DSC05767.jpg,72.37420324937365,0.9403905407251751,7.330221059917575,2000.0,0.33020945909262345,0.9161058982902447,0.7717810638877242,1.0,0.7324455250778931
DSC05661.jpg,120.07254227196223,0.7867865986919353,6.98898077626493,2000.0,0.6090107604591039,0.6980218244142649,0.6165855032605663,1.0,0.7305257848934106
DSC05741.jpg,106.94258105840312,0.7616085103253813,7.338710666570841,2000.0,0.5322648957551335,0.6622744340107082,0.7756421240473121,1.0,0.7303765020386795
DSC05705.jpg,73.43490064500169,0.8339784794912365,7.697694982830474,2000.0,0.3364093356568176,0.7650239955978279,0.9389076436451739,1.0,0.729960328325537
DSC05627.jpg,65.82155140746423,0.9870690722430647,7.2285453732277825,2000.0,0.2919085895369634,0.9823792255318514,0.7255391166326458,1.0,0.7282752065705811
DSC05676.jpg,58.55231293080378,0.9709260281826946,7.37614772882099,2000.0,0.24941920334939724,0.9594596261593098,0.7926684428686264,1.0,0.7232243561183719
DSC05606.jpg,88.79012644397831,0.8567669290969796,7.237210914088391,2000.0,0.42616208225672425,0.7973786204958169,0.7294801914014402,1.0,0.7230893180812595
DSC05599.jpg,93.6124862921597,0.8313342039743113,7.231561409055791,2000.0,0.4543492315135092,0.761269701472637,0.7269108051278876,1.0,0.7220043558477895
DSC05697.jpg,42.80768486040142,0.9394598446121389,7.8320233935613235,1966.0,0.1573903636558265,0.9147845129326505,1.0,0.9807037457434733,0.721089173765779
DSC05582.jpg,109.53151775161372,0.72954409109676,7.304081268560279,2000.0,0.5473974755055672,0.6167499567135576,0.7598927266405839,1.0,0.7203852771581764
DSC05683.jpg,85.41147988636858,0.8130310880133456,7.464662305130829,1984.0,0.4064135736834408,0.7352832714334385,0.8329247371930798,0.9909194097616345,0.7200596898424165
DSC05703.jpg,70.74448526560478,0.9352513276640988,7.226698679093364,2000.0,0.32068360339102464,0.9088093373684316,0.7246992429564483,1.0,0.7183472639507049
DSC05594.jpg,55.3647100005196,0.9846527601272983,7.329452783815654,2000.0,0.23078736284061205,0.9789485896836634,0.7714316530881616,1.0,0.7182596868907318
DSC05689.jpg,51.8886360915402,0.9891399172406303,7.365457861481136,2000.0,0.210469382187018,0.9853193734698326,0.78780670750409,1.0,0.7170319995243816
DSC05770.jpg,63.18415808797953,0.9372582729537774,7.336794770053747,2000.0,0.27649277622448365,0.9116587616672208,0.774770777233005,1.0,0.7158166787307514
DSC05680.jpg,90.28648328688944,0.8355917382928099,7.199514160437228,2000.0,0.43490842948098907,0.7673144710049451,0.7123357653269637,1.0,0.7147682996609257
DSC05780.jpg,70.87198947563449,0.8785658169974416,7.400709653041196,2000.0,0.32142887755390803,0.828328283742544,0.8038391685480041,1.0,0.7142785679114092
DSC05645.jpg,81.07134190757687,0.8567212230559216,7.284753508146666,2000.0,0.3810450568463204,0.7973137278927839,0.7511024906785504,1.0,0.7138624471628021
DSC05665.jpg,72.24474054706747,0.9450595972170514,7.0898732282482095,2000.0,0.32945273735721264,0.9227349394947022,0.6624712365655248,1.0,0.7120138033939443
DSC05666.jpg,79.10468124868054,0.8270530913497336,7.40798071652756,2000.0,0.36954973935136753,0.7551914558916234,0.8071460371335154,1.0,0.7110919932050193
DSC05737.jpg,38.71719690426012,0.9503799974225329,7.699428243582647,2000.0,0.13348107480499183,0.9302887466177703,0.9396959279921072,1.0,0.7105556946943615
DSC05618.jpg,89.06964352890438,0.7759188566188403,7.405166141080172,2000.0,0.42779588604588026,0.682592002537551,0.8058659725121605,1.0,0.710159960950584
DSC05595.jpg,85.1955139737709,0.880618744272295,7.062934463649265,2000.0,0.4051512325051763,0.8312429924247877,0.6502195275064855,1.0,0.709400023359047
DSC05673.jpg,61.963415357474126,0.9149585315656205,7.357260655368955,2000.0,0.2693574195459754,0.8799979957784283,0.7840786306646881,1.0,0.7076224509413374
DSC05692.jpg,97.52394035670277,0.788157500250587,7.162567042896488,2000.0,0.4772120503406675,0.6999682054305083,0.6955322726123423,1.0,0.7072621209822958
DSC05667.jpg,78.93711547161195,0.8144715200314546,7.360938622648011,2000.0,0.36857030154140347,0.7373283705272016,0.7857513645744469,1.0,0.7020534560091108
DSC05674.jpg,45.20087196517093,0.9842904977077249,7.334287532484243,2000.0,0.17137876855410272,0.9784342561110547,0.7736304894098336,1.0,0.7007482924759612
DSC05620.jpg,80.32342187547808,0.8363468108914696,7.232979235527548,2000.0,0.3766733935444085,0.7683865093016718,0.7275556304451128,1.0,0.700609771477763
DSC05634.jpg,99.47833077060916,0.6838131367596942,7.437398607209778,2000.0,0.48863564709352786,0.5518219822615379,0.8205252489546574,1.0,0.6986512394843742
DSC05669.jpg,78.06423726548788,0.8847184907616893,7.043301588286611,2000.0,0.3634682458977765,0.8370637376767056,0.6412905257309163,1.0,0.6965645133346926
DSC05605.jpg,55.14984563046418,0.9315828631842221,7.295333240418564,2000.0,0.22953146028265564,0.9036009184434297,0.7559141367821319,1.0,0.6959424950520805
DSC05687.jpg,56.15644570956988,0.8928303602965042,7.425367169902721,2000.0,0.23541513291698715,0.8485808220137733,0.8150533696148782,1.0,0.6957804193015151
DSC05632.jpg,70.53169564875417,0.9161686621155278,7.044998105023893,2000.0,0.31943982796171394,0.881716117050267,0.6420620989559107,1.0,0.6946733974422631
DSC05586.jpg,118.859478516969,0.6182304680787845,7.2719693451472285,2000.0,0.6019202881184955,0.45870890604571796,0.7452882728417538,1.0,0.694310967515329
DSC05640.jpg,45.245037300487695,0.9546657526204251,7.3577606094505486,2000.0,0.17163691911477047,0.9363735836396563,0.7843060090185865,1.0,0.6924456734480625
DSC05622.jpg,70.02530988552284,0.8001745309248333,7.473371361316543,2000.0,0.31647995529789874,0.7170297662904838,0.8368856026653732,1.0,0.6915785486950652
DSC05786.jpg,97.27111556993714,0.7721254304728222,7.055971877657118,2000.0,0.4757342655579609,0.6772061653193092,0.647052954014928,1.0,0.6914324118002011
DSC05769.jpg,59.62568352968715,0.9558866748226796,7.060770995896225,2000.0,0.255693155984844,0.9381070267025673,0.6492355856716064,1.0,0.6910818206054163
DSC05610.jpg,87.76381923939464,0.8538622555582603,6.900932063590836,2000.0,0.42016321961070596,0.7932546180111243,0.5765410830072257,1.0,0.689670836987438
DSC05744.jpg,57.32788410078301,0.9296234585910801,7.190554013586992,2000.0,0.2422623010707086,0.9008189915580425,0.7082607042033493,1.0,0.6895355790513931
DSC05581.jpg,141.82521135274607,0.5108506148929873,7.171804222049463,2000.0,0.7361571679062243,0.3062529500006859,0.6997333276047789,1.0,0.6873570533929946
DSC05659.jpg,102.73498451866615,0.7368019359642591,7.035212075398365,2000.0,0.5076710961608074,0.6270545124125355,0.6376114276055325,1.0,0.6865872424724826
DSC05725.jpg,51.70511599938411,0.9556448396361952,7.132697825149065,2000.0,0.20939668989691995,0.9377636735178966,0.6819477979302011,1.0,0.6836494849345903
DSC05701.jpg,103.15830840898569,0.7088171677811825,7.062642386471723,2000.0,0.5101454643241247,0.5873222492228345,0.6500866912515458,1.0,0.6798915398532551
DSC05795.jpg,117.1373855499056,0.6087827157853161,7.182445913326291,2000.0,0.5918544919056763,0.44529515974560774,0.7045731525693177,1.0,0.6797947680219684
DSC05745.jpg,66.93505513984132,0.8851031755052313,7.068073054395425,2000.0,0.2984171241321859,0.837609906055714,0.6525565507416895,1.0,0.6794389239019222
DSC05711.jpg,55.655043977532884,0.8852689135080762,7.280982390502242,2000.0,0.23248439238673263,0.8378452178477034,0.7493873921246728,1.0,0.6790841006028802
DSC05623.jpg,70.96730291486023,0.7671348580662791,7.43772057976337,2000.0,0.3219859936178713,0.6701206416863517,0.8206716815810354,1.0,0.6782602948231564
DSC05708.jpg,68.71558832422889,0.8441686258698953,7.152248333278091,2000.0,0.3088245089406667,0.7794917794726034,0.690839339213523,1.0,0.6756881653930554
DSC05616.jpg,49.270957565043254,0.825689561973767,7.567406612875857,2000.0,0.19516880370354456,0.7532555417658257,0.8796526916744741,1.0,0.6727950648874146
DSC05650.jpg,97.48299359689038,0.6822911632551024,7.196543104583423,2000.0,0.4769727126581325,0.5496611120532664,0.7109845336553972,1.0,0.6727039985418357
DSC05707.jpg,54.07557266766042,0.9734356131388776,6.896123423442006,1992.0,0.22325223324477755,0.9630226890842433,0.5743541208005258,0.9954597048808173,0.6714670926248035
DSC05706.jpg,59.995103851037506,0.825701543168996,7.342864672990862,2000.0,0.25785245269106527,0.7532725524481745,0.7775313598324405,1.0,0.6711801458858513
DSC05624.jpg,93.68955583297308,0.6722335036132271,7.2749486024615795,2000.0,0.45479971026632937,0.5353814304297079,0.7466432345250699,1.0,0.6696139175923398
DSC05637.jpg,52.2328314069172,0.9840001672072188,6.860983623274038,1996.0,0.2124812363483528,0.9780220501644968,0.5583725932709525,0.9977298524404086,0.6693568652099227
DSC05639.jpg,62.34431323127304,0.8829070742525347,7.056588324664241,1997.0,0.2715838036314374,0.8344919215724212,0.6473333131737099,0.9982973893303064,0.6691391314498552
DSC05776.jpg,68.26574765539416,0.7772133141992192,7.324739965927467,2000.0,0.30619514769982153,0.6844298497884217,0.7692882706994768,1.0,0.6668236608969473
DSC05738.jpg,62.75545239427998,0.8756617438236249,7.036388043039539,2000.0,0.27398695091157177,0.8242051336449844,0.6381462558954335,1.0,0.6658766198638043
DSC05717.jpg,58.77697044877077,0.9644556159549993,6.72713178331784,2000.0,0.25073234778281867,0.9502730529529569,0.4974969805776861,1.0,0.662287363688622
DSC05609.jpg,60.42135625035161,0.9492575238773698,6.864925602258048,1924.0,0.2603439382663403,0.9286950791616694,0.5601653993015169,0.9568671963677639,0.6615268302225638
DSC05727.jpg,60.382899767832626,0.7535143049430094,7.464577549883923,2000.0,0.26011915649003586,0.6507824289149368,0.8328861906360353,1.0,0.657308592302952
DSC05591.jpg,58.03209723710459,0.9742315851304008,6.638821854365763,2000.0,0.24637849343440596,0.9641527955926099,0.45733375955946376,1.0,0.656418498840367
DSC05663.jpg,53.336789597995484,0.8475117783390134,7.234468954644711,1992.0,0.2189339763521725,0.784238326341147,0.7282331524278355,0.9954597048808173,0.6562513311967099
DSC05746.jpg,61.891818355487786,0.9306822449799053,6.659594520226602,1996.0,0.2689389283000166,0.9023222371517621,0.4667811363154714,0.9977298524404086,0.6490509281511418
DSC05713.jpg,54.84042358712371,0.8711970500529813,7.028786730827386,1978.0,0.22772285918411542,0.8178662429028447,0.63468919069305,0.9875141884222475,0.6465998037251177
DSC05677.jpg,63.98023320604105,0.830722502989146,6.961883593199953,2000.0,0.2811459105568116,0.76040121957645,0.6042617457247574,1.0,0.6452964272061075
DSC05766.jpg,57.49332025027792,0.7966347906464194,7.204054287344942,2000.0,0.24322929100615262,0.7120041076377107,0.7144006081210764,1.0,0.6438499358354888
DSC05764.jpg,61.776179851917036,0.7450256299878762,7.286316373410625,2000.0,0.2682630103132638,0.638730363118189,0.7518132794172906,1.0,0.6405241497569845
DSC05788.jpg,56.37069056528227,0.7891692791862365,7.217257762279132,2000.0,0.23666741435503472,0.701404710700019,0.7204055283863642,1.0,0.640432507658788
DSC05804.jpg,47.172048831932294,0.8788011152915401,7.564842699276228,1664.0,0.18290048371102485,0.8286623559666928,0.8784866276792306,0.8093076049943246,0.640059960889408
DSC05626.jpg,81.90004160633937,0.6743165871052658,7.147778139709764,2000.0,0.38588888493743234,0.5383389543588092,0.6888063019955183,1.0,0.6381126644700357
DSC05685.jpg,70.8819785701174,0.684872008914934,7.297514858332394,2000.0,0.32148726475560885,0.5533253496248479,0.7569063332824603,1.0,0.6361587834893867
DSC05678.jpg,70.28130131933123,0.664030106398085,7.3769925589312395,2000.0,0.31797624943197017,0.5237343967623433,0.7930526703144352,1.0,0.634937008083064
DSC05796.jpg,79.66426148000326,0.6846773452565058,7.103125190262221,2000.0,0.3728205387106041,0.5530489697149076,0.668498208680774,1.0,0.6338080457780629
DSC05752.jpg,87.67276962582879,0.6482029027531168,7.083000182399357,2000.0,0.41963102601086066,0.5012632218480141,0.6593453857945923,1.0,0.6330741904241802
DSC05604.jpg,38.24662412513404,0.9974885393696183,7.2232818064445965,1622.0,0.13073053241931543,0.9971725948197564,0.723145254486386,0.7854710556186152,0.6295091232326647
DSC05698.jpg,50.58742078155169,0.6963931083478914,7.55502082107646,2000.0,0.2028636556729148,0.5696827963583819,0.8740196524519558,1.0,0.628083726281861
DSC05733.jpg,48.03545465710948,0.8529408856105734,7.056512521083004,1952.0,0.18794717239242323,0.7919464737729055,0.6472988378205609,0.9727582292849035,0.6270200950462914
DSC05696.jpg,40.17189305837418,0.8828903982783474,7.265189251282761,1839.0,0.1419839113643057,0.8344682453285795,0.7422046964915716,0.9086265607264472,0.6268098142213627
DSC05649.jpg,98.58751311266893,0.6361919540363614,6.80966922417724,2000.0,0.48342873365789735,0.4842102960402985,0.5350348828141772,1.0,0.6230881706702792
DSC05736.jpg,68.47386629432762,0.6534433686601467,7.260500489279305,2000.0,0.3074116208215751,0.5087035397128119,0.7400722546825779,1.0,0.6174138221111911
DSC05628.jpg,60.902466955112125,0.8074157632107127,6.946866487524725,1908.0,0.2631560758236891,0.7273107357492307,0.5974319889641613,0.9477866061293984,0.6172075560095962
DSC05704.jpg,44.66746473042252,0.9519722993871356,6.86640865471101,1796.0,0.1682609528344458,0.9325494678901848,0.5608398892955269,0.8842224744608399,0.6168392492971952
DSC05597.jpg,77.22667589758878,0.6456153747708919,7.115968776390667,1958.0,0.3585726205127086,0.49758949683704023,0.6743394520660257,0.9761634506242906,0.6108779134323504
DSC05722.jpg,56.229546306768086,0.7298057420540027,7.113898255128965,2000.0,0.2358424128191212,0.6171214439679452,0.6733977821536675,1.0,0.6097126412684561
DSC05590.jpg,56.04159899731357,0.7799812275963209,6.882962985130389,2000.0,0.23474384302532958,0.6883596827196964,0.5683687735255551,1.0,0.606186828292634
DSC05589.jpg,43.51495727822671,0.7398384697720373,7.509586701165375,1841.0,0.16152443780916179,0.6313657277010017,0.8533562840016474,0.9097616345062429,0.6044104286948893
DSC05693.jpg,69.11639652913301,0.6444891983540008,7.100764549539396,2000.0,0.31116727079391937,0.4959905721112312,0.6674245928799181,1.0,0.6008327428419672
DSC05653.jpg,34.144341961592204,0.9739230497761422,7.591388656759712,1253.0,0.10675230531110667,0.9637147427269035,0.890559688661174,0.576049943246311,0.5950788008188704
DSC05729.jpg,53.344548240451246,0.6840949540113027,7.242453771125356,1949.0,0.21897932635089004,0.5522221012526638,0.7318646347867003,0.97105561861521,0.5928861548295755
DSC05608.jpg,45.636276859629334,0.9889823904397447,6.723243133462922,1599.0,0.1739237513288457,0.9850957197925437,0.49572842855370797,0.7724177071509648,0.5907011678452725
DSC05801.jpg,35.26898922479992,0.9573509499040609,6.889721200922595,1657.0,0.11332597489763191,0.940185977742467,0.5714423997618361,0.8053348467650397,0.5846664785485335
DSC05664.jpg,37.06674844203306,0.943656771907278,6.7644568119281265,1744.0,0.12383404749678098,0.9207432337191728,0.514472346670438,0.8547105561861521,0.5839081310594532
DSC05803.jpg,35.78062222391696,0.9085684750105008,7.6635891895253545,1266.0,0.11631651815131448,0.8709255100896375,0.9233963808600042,0.583427922814983,0.5831625898435504
DSC05679.jpg,37.47577084671361,0.77547608190976,7.109774609965453,1926.0,0.12622482212436245,0.6819633590855192,0.6715223546216996,0.9580022701475596,0.5821633248699183
DSC05790.jpg,41.847171207710346,0.9799500459111347,6.714667644691159,1600.0,0.1517760705412649,0.9722717618564614,0.4918283093375946,0.7729852440408627,0.5802127345042294
DSC05728.jpg,52.06561498262507,0.6999382519104282,7.356731965578192,1755.0,0.2115038405383977,0.5747161264953516,0.7838381833540805,0.8609534619750284,0.5791361859499304
DSC05633.jpg,84.45976695441294,0.5098670754816046,7.060088969324558,2000.0,0.4008507216136678,0.3048565386924038,0.6489254010268761,1.0,0.5762544313625766
DSC05625.jpg,75.69274286091598,0.4925732064825685,7.2254155917775575,2000.0,0.34960663688315535,0.28030301907263294,0.7241156968018776,1.0,0.5697808851934804
DSC05601.jpg,59.72246493749651,0.6569720077813257,7.072820968028972,1875.0,0.25625885246397195,0.5137134371451209,0.6547158946218442,0.9290578887627696,0.568513666140533
DSC05699.jpg,51.93711387994914,0.62036200213715,7.210816699956859,1902.0,0.210752739443743,0.46173521920474586,0.7174761430645621,0.9443813847900113,0.5582502014447246
DSC05747.jpg,35.91417999722858,0.9619732264102088,6.840856033289035,1482.0,0.11709717596393257,0.9467486015768464,0.5492185960395596,0.7060158910329172,0.5581639951495325
DSC05572.jpg,88.67896222390861,0.541144080715295,6.603167547376287,2000.0,0.42551231688006946,0.3492630599685796,0.44111823511207165,1.0,0.55319310707858
DSC05785.jpg,32.30650177999672,0.6998154866102964,7.207383866834678,1884.0,0.09600995568568733,0.574541826562492,0.7159148957955301,0.9341657207718501,0.5491628526983978
DSC05575.jpg,80.58564544800794,0.5714827901858164,6.5537870325007015,2000.0,0.3782061151185428,0.39233740604258405,0.4186600522500059,1.0,0.54527819649621
